"Message",Normal,"System.Private.Reflection 中的嵌入清单: System.Private.Reflection.rd.xml"
"Message",Normal,"System.Private.CoreLib 中的嵌入清单: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"System.Private.Uri 中的嵌入清单: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"System.Private.Reflection.Core 中的嵌入清单: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"System.Private.PortableThunks 中的嵌入清单: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"System.Xml.XDocument 中的嵌入清单: System.Xml.Resources.System.Xml.XDocument.rd.xml"
"Message",Normal,"System.Linq.Expressions 中的嵌入清单: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"System.Dynamic.Runtime 中的嵌入清单: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"System.Xml.ReaderWriter 中的嵌入清单: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"System.Private.Interop 中的嵌入清单: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\admin\Desktop\MyList\App1\obj\x86\Release\ilc\in\App1.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 112 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  .lib 文件列表:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  .lib 搜索路径列表:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86"
"Message",Normal,"  正在从库中加载导出..."
"Message",Normal,"      从“C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib”读取的 2526 个导出。"
"Message",Normal,"      从“C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\winsqlite3.lib”读取的 231 个导出。"
"Message",High,"  正在加载 69 模块..."
"Message",Normal,"          P/Invoke 'sqlite3_open' resolved to 'sqlite3!sqlite3_open' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_open_v2' resolved to 'sqlite3!sqlite3_open_v2' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_open_v2' resolved to 'sqlite3!sqlite3_open_v2' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_open16' resolved to 'sqlite3!sqlite3_open16' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_close' resolved to 'sqlite3!sqlite3_close' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_config' resolved to 'sqlite3!sqlite3_config' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_win32_set_directory' resolved to 'sqlite3!sqlite3_win32_set_directory' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_busy_timeout' resolved to 'sqlite3!sqlite3_busy_timeout' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_changes' resolved to 'sqlite3!sqlite3_changes' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_prepare_v2' resolved to 'sqlite3!sqlite3_prepare_v2' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_step' resolved to 'sqlite3!sqlite3_step' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_reset' resolved to 'sqlite3!sqlite3_reset' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_finalize' resolved to 'sqlite3!sqlite3_finalize' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_last_insert_rowid' resolved to 'sqlite3!sqlite3_last_insert_rowid' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_errmsg16' resolved to 'sqlite3!sqlite3_errmsg16' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_index' resolved to 'sqlite3!sqlite3_bind_parameter_index' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_null' resolved to 'sqlite3!sqlite3_bind_null' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_int' resolved to 'sqlite3!sqlite3_bind_int' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_int64' resolved to 'sqlite3!sqlite3_bind_int64' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_double' resolved to 'sqlite3!sqlite3_bind_double' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_text16' resolved to 'sqlite3!sqlite3_bind_text16' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_blob' resolved to 'sqlite3!sqlite3_bind_blob' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_count' resolved to 'sqlite3!sqlite3_column_count' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_name' resolved to 'sqlite3!sqlite3_column_name' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_name16' resolved to 'sqlite3!sqlite3_column_name16' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_type' resolved to 'sqlite3!sqlite3_column_type' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_int' resolved to 'sqlite3!sqlite3_column_int' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_int64' resolved to 'sqlite3!sqlite3_column_int64' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_double' resolved to 'sqlite3!sqlite3_column_double' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_text' resolved to 'sqlite3!sqlite3_column_text' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_text16' resolved to 'sqlite3!sqlite3_column_text16' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_blob' resolved to 'sqlite3!sqlite3_column_blob' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_bytes' resolved to 'sqlite3!sqlite3_column_bytes' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_extended_errcode' resolved to 'sqlite3!sqlite3_extended_errcode' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_libversion_number' resolved to 'sqlite3!sqlite3_libversion_number' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_sourceid' resolved to 'sqlite3!sqlite3_sourceid' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_init' resolved to 'sqlite3!sqlite3_backup_init' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_step' resolved to 'sqlite3!sqlite3_backup_step' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_finish' resolved to 'sqlite3!sqlite3_backup_finish' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_remaining' resolved to 'sqlite3!sqlite3_backup_remaining' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_pagecount' resolved to 'sqlite3!sqlite3_backup_pagecount' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_sleep' resolved to 'sqlite3!sqlite3_sleep' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",High,"  正在生成代码..."
"Message",High,"  生成的互操作代码。"
"Message",Normal,"  将代码写入到 AssemblyInfo.g.cs"
"Message",Normal,"  将代码写入到 Adapters.g.cs"
"Message",Normal,"  将代码写入到 Data.g.cs"
"Message",Normal,"  将代码写入到 Helpers.g.cs"
"Message",Normal,"  将代码写入到 ImplTypes.g.cs"
"Message",Normal,"  将代码写入到 PInvoke.g.cs"
"Message",Normal,"  将代码写入到 SafeTypes.g.cs"
"Message",Normal,"  将代码写入到 SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 180 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\csc\csc.exe /noconfig @""C:\Users\admin\Desktop\MyList\App1\obj\x86\Release\ilc\intermediate\App1.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 180 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 181 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 202 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 106 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 119 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 130 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 150 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 167 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 34 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 40 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 40 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 41 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 43 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 43 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 47 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 53 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 54 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 54 MB."
"Message",Normal,"Running 'GetType' transform, heap at 54 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 54 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 55 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 55 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 57 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 58 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 64 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 64 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 64 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 64 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 69 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 70 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 78 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 78 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 78 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 90 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 90 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 91 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 91 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 91 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 92 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 92 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 144 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  9080 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  7329 |         77 | Analysis"
"Message",Normal,"  1450 |         68 | Mcg"
"Message",Normal,"  1440 |         21 | ReducedCopyInitialize"
"Message",Normal,"   841 |        -96 | WriteAssemblies"
"Message",Normal,"   703 |         52 | Reducer"
"Message",Normal,"   558 |         12 | CreateMetadata"
"Message",Normal,"   269 |          4 | McgTypeOf"
"Message",Normal,"   237 |         17 | ReducedCopyComplete"
"Message",Normal,"   146 |         20 | ReducedCopyMethodBodies"
"Message",Normal,"   130 |         13 | ReducedCopyPopulateTypes"
"Message",Normal,"   111 |         11 | ReducedCopyLateMetadata"
"Message",Normal,"    96 |       -133 | ReducedCopyCleanup"
"Message",Normal,"    89 |        -96 | ReducedCopyEmptyTypes"
"Message",Normal,"    88 |          6 | ExceptionMiniaturizer"
"Message",Normal,"    67 |          6 | StaticInitData"
"Message",Normal,"    63 |          8 | LazyGenerics"
"Message",Normal,"    55 |          2 | McgRedirect"
"Message",Normal,"    44 |          5 | Delegate"
"Message",Normal,"    38 |          2 | TypeofTypeHandle"
"Message",Normal,"    26 |          0 | McgRedirect"
"Message",Normal,"    25 |          1 | DumpNativeResources"
"Message",Normal,"    18 |          1 | DelegateCtorCall"
"Message",Normal,"    14 |          0 | SaveRVAStatics"
"Message",Normal,"     7 |          6 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     7 |          1 | McgAccessor"
"Message",Normal,"     7 |          1 | McgFixups"
"Message",Normal,"     6 |          0 | GetType"
"Message",Normal,"     4 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"     4 |          0 | ScrubOpenCalls"
"Message",Normal,"     4 |          0 | StartupCodeInjector"
"Message",Normal,"     3 |          0 | Attribute"
"Message",Normal,"     2 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     2 |          1 | ReflectionInvoke"
"Message",Normal,"     2 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     2 |          1 | EventSource"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"已完成执行任务 ""RunILTransforms""。"
"Message",Low,"已完成在文件 ""ILTransforms"" 中生成目标 ""RunILTransforms""。"
"Message",Low,"已完成生成项目 ""ILTransforms""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDIL""。"
"Message",Low,""
"Message",High,"正在生成本机代码"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""MDILPrepareMultiFile""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""SetBinaryForReferences""。"
"Message",Low,""
"Message",Low,"任务 ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\admin\Desktop\MyList\App1\obj\x86\Release\ilc\intermediate\MDIL\App1.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25927.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"正在扫描输入类型"
"Message",Low,"正在扫描 2254 方法。"
"Message",Low,"正在扫描 1484 方法。"
"Message",Low,"正在扫描 612 方法。"
"Message",Low,"正在扫描 371 方法。"
"Message",Low,"正在扫描 1759 方法。"
"Message",Low,"正在扫描 1016 方法。"
"Message",Low,"正在扫描 336 方法。"
"Message",Low,"正在扫描 188 方法。"
"Message",Low,"正在扫描 73 方法。"
"Message",Low,"正在扫描 28 方法。"
"Message",Low,"正在扫描 27 方法。"
"Message",Low,"正在扫描 11 方法。"
"Message",Low,"正在扫描 6 方法。"
"Message",Low,"正在扫描 2 方法。"
"Message",Low,"正在扫描 3 方法。"
"Message",Low,"正在扫描 18 方法。"
"Message",Low,"正在扫描 42 方法。"
"Message",Low,"正在扫描 54 方法。"
"Message",Low,"正在扫描 103 方法。"
"Message",Low,"正在扫描 69 方法。"
"Message",Low,"正在扫描 44 方法。"
"Message",Low,"正在扫描 4 方法。"
"Message",Low,"迫切生成代码"
"Message",Low,"正在编译 8504 方法。"
"Message",Low,"延迟生成代码"
"Message",Low,"已成功生成“C:\Users\admin\Desktop\MyList\App1\obj\x86\Release\ilc\intermediate\MDIL\App1.mdilexe”"
"Message",Low,"已成功生成“C:\Users\admin\Desktop\MyList\App1\obj\x86\Release\ilc\intermediate\MDIL\App1.mdilpdb”"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\admin\Desktop\MyList\App1\obj\x86\Release\ilc\intermediate\MDIL\App1.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     9406 |     9406 |     9406 |     9406 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       9422 ms"
"Message",Normal,"System time per command: 9422 ms"
"Message",Normal,"Total duration:          9406 ms"
"Message",Normal,"Total lifetime:          9406 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,""
"Message",Low,"任务 ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\admin\Desktop\MyList\App1\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\admin\Desktop\MyList\App1\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\admin\Desktop\MyList\App1\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\admin\Desktop\MyList\App1\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       47 |      125 |      125 |       78 |      125 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       125 ms"
"Message",Normal,"System time per command: 125 ms"
"Message",Normal,"Total duration:          78 ms"
"Message",Normal,"Total lifetime:          125 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.6"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""rc""。"
"Message",Low,"任务 ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\admin\Desktop\MyList\App1\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\admin\Desktop\MyList\App1\obj\x86\Release\ilc\intermediate\ILTransformed\App1.res' at offset 0."
"Message",Normal," Added 'C:\Users\admin\Desktop\MyList\App1\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1352."
"Message",Low,"已完成执行任务 ""ResourceBinaryConcatenate""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateBuildInfo""。"
"Message",Low,"已完成生成项目 ""Nutc""。"
"Message",Low,""
"Message",Low,""
